WT Fraction above Background,WT detection,WT count,WT LOD,Animal,FTY Treatment,Sample,dpi,phase,timing,AUC VL post detection,AUC log10VL post detection,Collection Group
0.98564467234283,1,19303,56.3164831615532,13D064,FTY,Plasma,7,Pre-ART,7,822686.990041135,27.449132338637,B
0.907370555326627,1,19200,60.8328764954495,13D064,FTY,Plasma,14,Pre-ART,14,67839959.3845303,75.6805865904589,B
0.967090706858476,1,13439,39.9582564758191,13D064,FTY,Plasma,233,ATI-1,4,68289.5632522738,24.8512387822711,B
0.482034762000354,1,3553,21.1312988234086,13D064,FTY,Plasma,261,ATI-1,32,505913.895865335,138.075330239415,B
0.312112337414811,1,1735,15.8852455192213,13D064,FTY,Plasma,282,ATI-1,53,594962.327462069,214.04607179021,B
0.0671520695799059,1,485,19.9719181591517,13D064,FTY,Plasma,396,ATI-2,2,3352.77661033764,17.2853704223506,B
0.982256702887501,1,6895,20.1853364903831,13D064,FTY,LNMC,189,ART-1,175,NaN,NaN,B
0.971460405066682,1,13748,40.6936845091164,13D064,FTY,LNMC,233,ATI-1,4,NaN,NaN,B
0.980192232421466,1,4589,13.462659056595,13D064,FTY,PBMC,189,ART-1,175,NaN,NaN,B
0.965464138625459,1,1958,5.831511699322,13D064,FTY,PBMC,318,ART-2,36,NaN,NaN,B
0.967298652055353,1,27722,82.4083161703396,14_10,FTY,Plasma,7,Pre-ART,7,258086.186344962,25.4724341655072,B
0.853396213454263,1,19995,67.3450196295094,14_10,FTY,Plasma,14,Pre-ART,14,145304566.041296,74.8794424679129,B
0.948550034206132,1,23254,70.4886139679174,14_10,FTY,Plasma,238,ATI-1,9,98886.6428988449,38.3293299431106,B
0.0844862107114063,1,303,10.0018212528431,14_10,FTY,Plasma,261,ATI-1,32,6151439.45401997,160.433994641149,B
0.0378546974485301,1,150,10.6190039945122,14_10,FTY,Plasma,282,ATI-1,53,6878657.30214589,253.835235124151,B
0.0275862068965517,1,10,2,14_10,FTY,Plasma,392,ATI-2,3,4421.68539034317,17.670177238174,B
0.940786251280224,1,20790,63.5380980453823,14_10,FTY,LNMC,233,ATI-1,4,NaN,NaN,B
0.981133310599236,1,26782,78.4946854205968,14C207,Control,Plasma,7,Pre-ART,7,591530.073120518,26.8900337848181,B
0.876403837691257,1,23608,77.4333618274462,14C207,Control,Plasma,14,Pre-ART,14,117143237.283063,76.3130269308025,B
0.84065338346286,1,1364,4.66347894055572,14C207,Control,Plasma,233,ATI-1,4,7699.27985846776,19.7075589656153,B
0.824702175393425,1,5304,18.4837579035384,14C207,Control,Plasma,238,ATI-1,9,21108.0575132208,36.8239893073803,B
0.621965667895671,1,1559,7.19565860030088,14C207,Control,Plasma,282,ATI-1,53,36776.3053350083,145.815726776696,B
0.479537508541463,1,2813,16.8167876947312,14C207,Control,Plasma,465,ATI-2,65,11120.9051622586,151.742369358809,B
0.96880364821375,1,8786,26.0774128512708,14C207,Control,LNMC,189,ART-1,175,NaN,NaN,B
0.98184023673488,1,30749,90.0567677166314,9_047,Control,Plasma,7,Pre-ART,7,636837.702720798,27.0153370736067,B
0.887148441390263,1,16171,52.3999683803073,9_047,Control,Plasma,14,Pre-ART,14,62066671.3288074,74.9197720282172,B
0.937469129860695,1,11556,35.4418631419229,9_047,Control,Plasma,238,ATI-1,9,108135.794682104,38.7104090679228,B
0.942114543589492,1,72952,222.641463978368,9_047,Control,Plasma,473,ATI-2,4,5481791.48327469,36.99928382213,B
0.969525594919187,1,9657,28.6413168575503,9_047,Control,LNMC,189,ART-1,175,NaN,NaN,B
0.974404088784045,1,21644,63.8726456997449,9_047,Control,LNMC,233,ATI-1,4,NaN,NaN,B
0.961028327082009,1,6731,20.1391919863331,9_047,Control,LNMC,303,ART-2,21,NaN,NaN,B
0.975166244401227,1,7976,23.5192769079975,9_047,Control,PBMC,189,ART-1,175,NaN,NaN,B
0.977164846523978,1,22056,64.9051289778643,REe16,Control,Plasma,7,Pre-ART,7,180084.150961155,24.8512969079115,B
0.888789911688614,1,17360,56.1492093343719,REe16,Control,Plasma,14,Pre-ART,14,117932982.689622,72.9796819339113,B
0.945307783483836,1,25092,76.3201256672394,REe16,Control,Plasma,238,ATI-1,9,96514.5131975496,41.9715215037115,B
0.378158622525309,1,402,3.04265323579857,REe16,Control,Plasma,261,ATI-1,32,193368.24728035,122.696556168604,B
0.0652805185891343,1,628,26.5705822383054,REe16,Control,Plasma,282,ATI-1,53,259798.167215662,195.965341286447,B
0.0765915932408308,1,194,7.03992089913204,REe16,Control,Plasma,403,ATI-2,3,3233.84784150009,21.8019367602664,B
0.96591813878068,1,9285,27.6405579259654,REe16,Control,LNMC,189,ART-1,175,NaN,NaN,B
0.95865830213223,1,9551,28.6470849205566,REe16,Control,LNMC,304,ART-2,22,NaN,NaN,B
0.943958378693861,1,6537,19.9113534975861,REe16,Control,PBMC,189,ART-1,175,NaN,NaN,B
0.98438297777815,1,25742,75.1982374125231,RFb16,FTY,Plasma,7,Pre-ART,7,407575.662344508,26.2556242284659,B
0.952359353011738,1,5848,17.6560408621411,RFb16,FTY,Plasma,14,Pre-ART,14,28354794.9487729,71.3755019028494,B
0.805308541035276,1,13732,49.0025792696242,RFb16,FTY,Plasma,261,ATI-1,28,494034.977176525,99.2030194635369,B
0.189430599563083,1,1066,15.9861866218308,RFb16,FTY,Plasma,282,ATI-1,49,1622362.61745742,194.232818958787,B
0,0,128,134.312231132109,RFb16,FTY,Plasma,469,ATI-2,69,23668.8100189963,142.02933361351,B
0.982101571129535,1,4789,14.0221611682016,RFb16,FTY,LNMC,189,ART-1,175,NaN,NaN,B
0.981871077157269,1,3036,8.89146912413933,RFb16,FTY,LNMC,225,ATI-1,-8,NaN,NaN,B
0.956960929737183,1,6191,18.6020031951666,RFb16,FTY,LNMC,304,ART-2,22,NaN,NaN,B
0.989866826947846,1,5204,15.1180931393897,RFb16,FTY,PBMC,189,ART-1,175,NaN,NaN,B
0.957168502151246,1,17544,52.7027916881356,RJy13,Control,Plasma,7,Pre-ART,7,28553.1104723689,21.5918022512046,B
0.860897678153663,1,4052,13.5289917811669,RJy13,Control,Plasma,14,Pre-ART,14,106245114.797764,65.9873144188731,B
0.448480293913751,1,10719,68.4899801362506,RJy13,Control,Plasma,238,ATI-1,9,43125.697572453,35.7450076327667,B
0.011099019344331,1,132,27.2252573895152,RJy13,Control,Plasma,261,ATI-1,32,1454103.3510179,142.576991478971,B
0.00825529194678739,1,136,35.2111406216727,RJy13,Control,Plasma,282,ATI-1,53,1591453.98085973,222.673787507287,B
0.0952400666209715,1,272,7.99453532666695,RJy13,Control,Plasma,394,ATI-2,0,3929.94061891866,13.2017190327522,B
0.0991496044127132,1,1450,40.9849716909322,RJy13,Control,Plasma,396,ATI-2,2,12825.9836992303,20.4834188192339,B
0.944256114878006,1,3494,10.639192215034,RJy13,Control,LNMC,189,ART-1,175,NaN,NaN,B
0.942387591821457,1,12670,42.0062695924765,RJy13,Control,LNMC,225,ATI-1,-4,NaN,NaN,B
0.956952988287327,1,3298,9.90953224474302,RJy13,Control,LNMC,304,ART-2,22,NaN,NaN,B
0.989440529900382,1,905,2.63023673085146,RJy13,Control,PBMC,189,ART-1,175,NaN,NaN,B
0.962151394422311,1,485,2,RJy13,Control,PBMC,318,ART-2,36,NaN,NaN,B
0.980757367350483,1,15273,44.7803571490468,RLm14,Control,Plasma,7,Pre-ART,7,387513.255195679,26.1693855971635,A
0.909310670939254,1,10607,33.5355183183562,RLm14,Control,Plasma,14,Pre-ART,14,155773878.392351,75.5907166112095,A
0.123544491045289,1,3695,84.2887047103782,RLm14,Control,Plasma,245,ATI-1,11,43274.8227836892,46.4620410782361,A
0.00358613384554342,1,18,8.02337564169822,RLm14,Control,Plasma,262,ATI-1,28,118364.204632068,106.976420844418,A
0.00771801317691883,1,112,30.4669087990295,RLm14,Control,Plasma,399,ATI-2,6,5010.48910982252,27.3346976650283,A
0.00635876977664588,1,26,8.11278061829514,RLm14,Control,Plasma,402,ATI-2,9,8743.86462210966,36.6105484483345,A
0.0288963735068231,1,1629,147.829686787264,RLm14,Control,Plasma,476,ATI-2,83,725378.928673305,194.768616331544,A
0.981929052609023,1,2529,7.40619290002912,RLm14,Control,LNMC,185,ART-1,171,NaN,NaN,A
0.979144583129885,1,16885,49.5880376647589,RLm14,Control,LNMC,237,ATI-1,3,NaN,NaN,A
0.967219954632055,1,2239,6.65634470921621,RLm14,Control,LNMC,309,ART-2,28,NaN,NaN,A
0.982469914794676,1,1211,3.5444747173426,RLm14,Control,PBMC,185,ART-1,171,NaN,NaN,A
0.991285403050109,1,457,2,RLm14,Control,PBMC,323,ART-2,42,NaN,NaN,A
0.980792907923016,1,23141,67.8468411110534,RMf16,FTY,Plasma,7,Pre-ART,7,463194.596207566,26.4738821941527,A
0.930148014511664,1,4542,14.0394653572203,RMf16,FTY,Plasma,14,Pre-ART,14,201085989.861146,76.7889361964565,A
0.894326731846985,1,23707,76.2047644071143,RMf16,FTY,Plasma,239,ATI-1,5,93685.8478863563,32.545187458085,A
0.0563652324811717,1,483,23.5106248134881,RMf16,FTY,Plasma,262,ATI-1,28,1105606.47434945,136.804992825728,A
0.0335776452204579,1,284,22.4637213778531,RMf16,FTY,Plasma,281,ATI-1,47,1244421.86601763,210.210837567728,A
0.0545665968631211,1,352,17.6704610196567,RMf16,FTY,Plasma,384,ATI-2,0,1881.80814728014,7.72786340344934,A
0.0218128567486801,1,827,96.5746789136975,RMf16,FTY,Plasma,388,ATI-2,4,92448.4724266864,24.3125108853543,A
0.00748702173494668,1,225,62.5690634603317,RMf16,FTY,Plasma,462,ATI-2,78,852987.419441174,300.225339265054,A
0.0203239715488848,1,1095,136.07437438052,RMf16,FTY,Plasma,472,ATI-2,88,1328444.60062525,344.414055625249,A
0.96346962443353,1,9279,43.1801801801802,RMf16,FTY,LNMC,185,ART-1,171,NaN,NaN,A
0.850804493087037,1,2083,7.03703686762892,RMf16,FTY,LNMC,309,ART-2,28,NaN,NaN,A
0.970121470560147,1,5659,16.7735272221843,RMf16,FTY,PBMC,185,ART-1,171,NaN,NaN,A
0.967398036999224,1,23116,68.7091665304883,RNd15,Control,Plasma,7,Pre-ART,7,97468.3546108274,23.7815049189849,A
0.859807141021692,1,12861,42.9951416486114,RNd15,Control,Plasma,14,Pre-ART,14,24390684.1046434,67.8864471101544,A
0,0,7,16.2370973626028,RNd15,Control,Plasma,415,ATI-2,0,2377.62347291687,14.6452492330847,A
0,0,7,13.9298721601015,RNd15,Control,Plasma,450,ATI-2,35,11087.6958427991,91.5074515592547,A
0.518911544469311,1,20900,115.516997826233,RNd15,Control,Plasma,476,ATI-2,61,28558.6490065682,150.34208644796,A
0.954930091030622,1,7379,22.2185787000874,RNd15,Control,LNMC,185,ART-1,171,NaN,NaN,A
0.968738200760769,1,10751,31.9118085820959,RNd15,Control,LNMC,239,ATI-1,-42,NaN,NaN,A
0.960295395732408,1,6592,19.7383116073985,RNd15,Control,PBMC,185,ART-1,171,NaN,NaN,A
0.96878385314469,1,17285,51.3040364091192,RRf12,FTY,Plasma,7,Pre-ART,7,22578.9959563909,21.1632326775393,A
0.840009698981384,1,24025,82.2035499336177,RRf12,FTY,Plasma,14,Pre-ART,14,13562337.2844656,62.167373414838,A
0.8530318317747,1,4883,16.4533997253373,RRf12,FTY,Plasma,234,ATI-1,0,5361.82102084325,11.1547078133683,A
0.576213109875738,1,4477,22.2964475506718,RRf12,FTY,Plasma,262,ATI-1,28,58518.8908319617,91.966685586987,A
0.301491499507918,1,1433,13.5780203167201,RRf12,FTY,Plasma,281,ATI-1,47,100586.143304848,154.547536617742,A
0.13246808117293,1,3844,81.9064946887956,RRf12,FTY,Plasma,476,ATI-2,0,2318562.16367795,21.0087928588551,A
0.974615968496873,1,1955,5.76806300625321,RRf12,FTY,LNMC,185,ART-1,171,NaN,NaN,A
0.965886732616475,1,4374,13.0214022366166,RRf12,FTY,PBMC,185,ART-1,171,NaN,NaN,A
0.975946892444076,1,38933,114.712353036861,RUh14,FTY,Plasma,7,Pre-ART,7,214523.823608994,25.1538487832815,A
0.88596321377181,1,16601,53.8650563838956,RUh14,FTY,Plasma,14,Pre-ART,14,94583584.3579289,73.0220811112384,A
0.86805538904121,1,992,3.2849118820612,RUh14,FTY,Plasma,234,ATI-1,4,16151.5955168936,21.4621067982286,A
0.837401173487961,1,2357,8.08970836627013,RUh14,FTY,Plasma,239,ATI-1,9,100714.223655979,42.4294511903028,A
0.0613450055974524,1,599,26.8964777981587,RUh14,FTY,Plasma,262,ATI-1,32,635035.405681646,142.738698301253,A
0.0280694053039687,1,349,32.5174551977525,RUh14,FTY,Plasma,281,ATI-1,51,845350.530024959,218.696736627622,A
0.0491641612679577,1,972,53.8592883208894,RUh14,FTY,Plasma,393,ATI-2,5,56132.7497536234,29.0806470096426,A
0.023395128899969,1,472,51.800089827657,RUh14,FTY,Plasma,399,ATI-2,11,158140.390428728,54.0940487562155,A
0.00766924903373772,1,585,159.870518312817,RUh14,FTY,Plasma,472,ATI-2,84,605290.778563358,262.180171441915,A
0.9807652575964,1,4151,12.1706129431943,RUh14,FTY,LNMC,220,ART-1,206,NaN,NaN,A
0.944274492923593,1,950,2.89268359763599,RUh14,FTY,LNMC,309,ART-2,28,NaN,NaN,A
0.982917185535413,1,3402,9.95279271728992,RUh14,FTY,PBMC,185,ART-1,171,NaN,NaN,A
0.977947076869571,1,28654,84.2540963323407,RYk16,Control,Plasma,7,Pre-ART,7,344265.366256204,25.9669436132324,A
0.87836858764427,1,23132,75.7029429255703,RYk16,Control,Plasma,14,Pre-ART,14,99488498.8497438,74.3112027325939,A
0.608085806739439,1,17299,81.6584679795267,RYk16,Control,Plasma,239,ATI-1,9,70344.6447520029,40.2992963463181,A
0.0331399845075472,1,162,12.9694896695603,RYk16,Control,Plasma,262,ATI-1,32,276563.980538734,129.967506101163,A
0.0136867592584429,1,193,33.5903149169156,RYk16,Control,Plasma,281,ATI-1,51,344647.336144424,197.239152523798,A
0.000391926298094938,1,59,51.9414073713102,RYk16,Control,Plasma,393,ATI-2,5,27919.2550550146,26.9073352653774,A
0,0,32,48.6709156467646,RYk16,Control,Plasma,399,ATI-2,11,121819.548974225,52.059681450537,A
0.00194225888481872,1,131,78.2812670893655,RYk16,Control,Plasma,462,ATI-2,74,751965.308879136,286.052889464749,A
0,0,90,151.117482700828,RYk16,Control,Plasma,475,ATI-2,87,1665973.71368741,347.477804552898,A
0.972661417050034,1,14800,43.7536419339337,RYk16,Control,LNMC,231,ATI-1,1,NaN,NaN,A
0.984189061379095,1,6185,18.0713413985913,RYk16,Control,PBMC,185,ART-1,171,NaN,NaN,A
0.959470231736092,1,6851,20.5314202707583,RYm15,FTY,Plasma,7,Pre-ART,7,6316.86656862143,18.7546412523941,A
0.82364051855803,1,23651,82.5265614619678,RYm15,FTY,Plasma,14,Pre-ART,14,19673513.1965937,57.9307850631492,A
0.0260089454474199,1,1068,106.605340481572,RYm15,FTY,Plasma,262,ATI-1,17,43620.3149237693,69.7582981973878,A
0.028961224143509,1,540,48.9045221985179,RYm15,FTY,Plasma,281,ATI-1,36,168053.316997487,142.241225695796,A
0.00686123464132538,1,158,46.7588027601917,RYm15,FTY,Plasma,402,ATI-2,3,4066.41977879613,21.9513264345306,A
0.000724705438943669,1,19,15.1844258639616,RYm15,FTY,Plasma,409,ATI-2,10,19944.5993010058,45.437432107591,A
0.0108740223808124,1,647,135.627349497535,RYm15,FTY,Plasma,479,ATI-2,80,107467.614025063,203.521039885562,A
0.939851011231916,1,1103,3.37431685865813,RYm15,FTY,LNMC,185,ART-1,171,NaN,NaN,A
0.945814572797137,1,5030,15.2911350295773,RYm15,FTY,LNMC,239,ATI-1,-6,NaN,NaN,A
0.936288717888601,1,1158,3.5560108433551,RYm15,FTY,LNMC,309,ART-2,28,NaN,NaN,A
0.955963705122388,1,1398,4.20491793155859,RYm15,FTY,PBMC,185,ART-1,171,NaN,NaN,A
0.722772277227723,1,75,2,RYm15,FTY,PBMC,323,ART-2,42,NaN,NaN,A
